"Start Time","Duration","Run ID","Name","Source Type","Source Name","User","Status","aug_strength","augmentation","batch_size","dataset_path","dropout_rate","input_shape","learning_rate","num_classes","num_epochs","num_samples","scheduler_factor","scheduler_patience","use_augmentation","use_lr_scheduler","weight_decay","fold_1_val_acc","fold_2_val_acc","fold_3_val_acc","fold_4_val_acc","mean_val_acc","std_val_acc","train_acc_fold_1","train_acc_fold_2","train_acc_fold_3","train_acc_fold_4","train_loss_fold_1","train_loss_fold_2","train_loss_fold_3","train_loss_fold_4","val_acc_fold_1","val_acc_fold_2","val_acc_fold_3","val_acc_fold_4","val_loss_fold_1","val_loss_fold_2","val_loss_fold_3","val_loss_fold_4"
"2025-03-22 13:08:00","1.6min","daf672cb188841e9b9b95e33ccb0db51","trial_27","LOCAL","hyperparameter_search.py","jvitt","FINISHED","","disabled","8","data/preprocessed/esc50_preprocessed.npz","","(64, 501)","0.00018096","50","10","2000","0.16363766870659915","5","False","True","0.00012808487724517574","0.535","0.5825","0.5775","0.6275","0.5806250000000001","0.032757394203446616","0.7716666666666666","0.8","0.7958333333333333","0.7991666666666667","0.8333136276404063","0.7145226353406906","0.7421238154172898","0.7563258761167526","0.495","0.4525","0.5175","0.6275","2.054028536081314","1.9734234499931336","1.8517592257261277","1.336519330739975"
"2025-03-22 12:54:11","1.7min","502963d28d3a4958b5d26992574af5f0","trial_17","LOCAL","hyperparameter_search.py","jvitt","FINISHED","","disabled","16","data/preprocessed/esc50_preprocessed.npz","","(64, 501)","0.00018096","50","10","2000","0.2453750059784215","3","False","True","4.426619467069006e-05","0.6475","0.5575","0.485","0.6125","0.575625","0.06137423624779374","0.9375","0.8766666666666667","0.8983333333333333","0.8841666666666667","0.38640549023946125","0.5234939561287562","0.45813124159971874","0.5128152622779211","0.6475","0.5575","0.485","0.54","1.3965212893486023","1.6381010699272156","2.16397696018219","1.7061368918418884"
"2025-03-22 12:58:55","1.3min","3cd2c418e7744a589e127665ce2ef90b","trial_20","LOCAL","hyperparameter_search.py","jvitt","FINISHED","","disabled","16","data/preprocessed/esc50_preprocessed.npz","","(64, 501)","0.00018096","50","10","2000","0.2019376494229163","3","False","True","6.430024554463511e-05","0.655","0.58","0.5225","0.54","0.574375","0.05100168502118338","0.9341666666666667","0.8758333333333334","0.8825","0.8866666666666667","0.3682808268070221","0.479243444999059","0.4995746187369029","0.4888535463809967","0.655","0.475","0.5225","0.4","1.3325853085517883","2.148532061576843","1.8123420095443725","2.4711498832702636"
"2025-03-22 12:48:43","1.3min","377f84d874a04103ae92afe290e6e5b1","trial_13","LOCAL","hyperparameter_search.py","jvitt","FINISHED","","disabled","16","data/preprocessed/esc50_preprocessed.npz","","(64, 501)","0.00018096","50","10","2000","0.32126630574990495","5","False","True","0.0005798173647237582","0.5625","0.5675","0.54","0.625","0.57375","0.03134984050996112","0.8808333333333334","0.8808333333333334","0.8775","0.8725","0.5105847962697347","0.5219240949551265","0.5043169591824214","0.5607917515436808","0.5625","0.3475","0.51","0.5575","1.6715898394584656","3.797674813270569","1.8756067276000976","1.679160671234131"
"2025-03-22 13:06:42","1.3min","a20a661ded1242d788afed3cc0f3f617","trial_26","LOCAL","hyperparameter_search.py","jvitt","FINISHED","","disabled","16","data/preprocessed/esc50_preprocessed.npz","","(64, 501)","0.00018096","50","10","2000","","","False","False","0.00020133605295952483","0.5525","0.595","0.55","0.5875","0.57125","0.020194368026754377","0.875","0.8866666666666667","0.9041666666666667","0.9108333333333334","0.5199098946650823","0.5042332778374354","0.44838523864746094","0.43267342031002043","0.52","0.595","0.55","0.5875","1.8395520544052124","1.5673326444625855","1.570690245628357","1.5324895262718201"
"2025-03-22 12:52:37","1.6min","a3746812e24c4679bf79b3e6518f0834","trial_16","LOCAL","hyperparameter_search.py","jvitt","FINISHED","","disabled","16","data/preprocessed/esc50_preprocessed.npz","","(64, 501)","0.00018096","50","10","2000","0.47692844665061945","3","False","True","3.0432270753529087e-05","0.565","0.5575","0.585","0.5675","0.56875","0.010077822185373179","0.9008333333333334","0.8833333333333333","0.8925","0.905","0.4422621363401413","0.5137954260905584","0.45041585167249043","0.46365644653638205","0.5175","0.5575","0.5575","0.56","2.024474790096283","1.6267210578918456","1.8038272428512574","1.6056698060035706"
"2025-03-22 12:27:41","1.3min","686edccf072a47aa9afb55e8d87363f6","trial_1","LOCAL","hyperparameter_search.py","jvitt","FINISHED","","disabled","16","data/preprocessed/esc50_preprocessed.npz","","(64, 501)","0.00018096","50","10","2000","0.41407038455720546","6","False","True","7.4763120622522945e-06","0.56","0.5925","0.5475","0.56","0.5650000000000001","0.016677080080157922","0.8925","0.9008333333333334","0.9041666666666667","0.9041666666666667","0.45868468979994453","0.46322746912638346","0.42406366795301437","0.442599605123202","0.465","0.5475","0.5475","0.475","2.1439811754226685","1.708418264389038","1.7761795473098756","2.190775089263916"
"2025-03-22 13:09:37","1.6min","87d6c85d9d87466aa2afa3333d9cb0fc","trial_28","LOCAL","hyperparameter_search.py","jvitt","FINISHED","","disabled","8","data/preprocessed/esc50_preprocessed.npz","","(64, 501)","0.00018096","50","10","2000","0.16697349662820893","10","False","True","0.00014678254736951447","0.55","0.575","0.5575","0.5575","0.56","0.009185586535436888","0.7575","0.7741666666666667","0.8208333333333333","0.7666666666666667","0.8504944862922033","0.8222992396354676","0.7153982345263163","0.8469632530212402","0.455","0.575","0.5375","0.5575","2.1833045423030852","1.7381251960992814","1.7856092685461045","1.66799036860466"
"2025-03-22 12:47:26","1.3min","7ddc4bc460474a58841e23f998c65e85","trial_12","LOCAL","hyperparameter_search.py","jvitt","FINISHED","","disabled","16","data/preprocessed/esc50_preprocessed.npz","0.1239309693604325","(64, 501)","0.00018096","50","10","2000","0.36630079556404194","7","False","True","0.0006407455936233517","0.5475","0.5425","0.57","0.5725","0.558125","0.013272975363497062","0.8608333333333333","0.8641666666666666","0.8733333333333333","0.8725","0.570547506014506","0.5607550386587778","0.5412951586643855","0.5538760886589686","0.4925","0.42","0.555","0.5725","2.022860107421875","2.627608690261841","1.5600007557868958","1.5370372247695923"
"2025-03-22 13:01:30","1.3min","beb9eb0703eb48d8a5317587df13a90d","trial_22","LOCAL","hyperparameter_search.py","jvitt","FINISHED","","disabled","16","data/preprocessed/esc50_preprocessed.npz","","(64, 501)","0.00018096","50","10","2000","0.13415414758814578","4","False","True","3.9700146994874094e-05","0.545","0.575","0.5425","0.5675","0.5575","0.014031215200402262","0.8966666666666666","0.8941666666666667","0.8908333333333334","0.8741666666666666","0.479781743089358","0.4649078502257665","0.47534022291501365","0.5543401457866033","0.53","0.4775","0.5425","0.5675","1.7788136720657348","1.9380337977409363","1.7382603001594543","1.5739000678062438"
"2025-03-22 12:55:51","1.3min","13a109fb09b24bc99e2d189585e27ca3","trial_18","LOCAL","hyperparameter_search.py","jvitt","FINISHED","","disabled","32","data/preprocessed/esc50_preprocessed.npz","","(64, 501)","0.00018096","50","10","2000","0.23174679740208065","4","False","True","0.0003323621618577034","0.54","0.535","0.57","0.58","0.55625","0.01916213714594483","0.9425","0.9366666666666666","0.93","0.9083333333333333","0.36839770793914794","0.3933932793140411","0.3726817576090495","0.47286844849586485","0.535","0.535","0.57","0.58","1.9061349821090698","1.762942361831665","1.6532168531417846","1.6289322185516357"
"2025-03-22 13:00:12","1.3min","6ab1508f9bbb4c8db4440eb1ebc013f6","trial_21","LOCAL","hyperparameter_search.py","jvitt","FINISHED","","disabled","16","data/preprocessed/esc50_preprocessed.npz","","(64, 501)","0.00018096","50","10","2000","0.20826758245886617","3","False","True","0.00010453246201289328","0.55","0.5225","0.55","0.58","0.550625","0.02033892511909122","0.8725","0.8816666666666667","0.8766666666666667","0.9025","0.5540010956923167","0.5235638537009557","0.5410771246751149","0.48234845995903014","0.535","0.5225","0.55","0.56","1.8382403898239135","1.7868158745765685","1.8464500761032105","1.8164483404159546"
"2025-03-22 12:51:19","1.3min","9a0257bc60d44282b08768026668a5dd","trial_15","LOCAL","hyperparameter_search.py","jvitt","FINISHED","","disabled","16","data/preprocessed/esc50_preprocessed.npz","","(64, 501)","0.00018096","50","10","2000","0.2912454526603767","5","False","True","0.00024713734815066653","0.5525","0.5525","0.515","0.5825","0.550625","0.023938397502756947","0.8941666666666667","0.8475","0.9058333333333334","0.9","0.4883866107463837","0.5663195939858755","0.4366277480125427","0.5067713791131974","0.5075","0.5525","0.48","0.5825","1.9488121700286865","1.7885628604888917","2.0944197368621826","1.4620181393623353"
"2025-03-22 12:50:01","1.3min","17c7b7b86743447cad707c179352dd22","trial_14","LOCAL","hyperparameter_search.py","jvitt","FINISHED","","disabled","16","data/preprocessed/esc50_preprocessed.npz","","(64, 501)","0.00018096","50","10","2000","0.2411303003092563","5","False","True","0.0009956055660659045","0.5675","0.5375","0.53","0.5625","0.549375","0.01594668852771634","0.87","0.8658333333333333","0.8983333333333333","0.8791666666666667","0.580058597723643","0.5579931008815765","0.4997444272041321","0.5331863337755203","0.5675","0.4525","0.53","0.47","1.9061246728897094","2.086900248527527","1.8033198070526124","2.0854851174354554"
"2025-03-22 12:34:03","2.6min","d27202d17cdc47e78e974a29e2042d08","trial_6","LOCAL","hyperparameter_search.py","jvitt","FINISHED","","disabled","4","data/preprocessed/esc50_preprocessed.npz","0.14783769837532068","(64, 501)","0.00018096","50","10","2000","0.40431401944675904","8","False","True","9.4525713910723e-06","0.5875","0.52","0.525","0.555","0.546875","0.02700549712558538","0.6183333333333333","0.6375","0.65","0.5858333333333333","1.2831158855060736","1.2578356518348057","1.2641367568075657","1.417807554602623","0.5875","0.52","0.525","0.555","1.6307513967901468","1.9591771822795272","1.9581845536828042","1.8050806853175163"
"2025-03-22 12:43:36","1.2min","3b9bfc3a88834c7daf25027f7092c49a","trial_10","LOCAL","hyperparameter_search.py","jvitt","FINISHED","","disabled","32","data/preprocessed/esc50_preprocessed.npz","","(64, 501)","0.00018096","50","10","2000","0.3163775632702193","5","False","True","4.9348916471585365e-05","0.5275","0.5475","0.5225","0.585","0.545625","0.02458245054912142","0.9408333333333333","0.9425","0.9383333333333334","0.9491666666666667","0.37362593730290733","0.36364707271258034","0.344550035794576","0.34193862160046895","0.5275","0.4425","0.4925","0.57","1.8681612777709962","2.382707052230835","1.9056565284729003","1.4981388425827027"
"2025-03-22 13:11:14","1.6min","7dea31390e21488ebce821d332a0554d","trial_29","LOCAL","hyperparameter_search.py","jvitt","FAILED","","disabled","8","data/preprocessed/esc50_preprocessed.npz","","(64, 501)","0.00018096","50","10","2000","0.1771587831819149","4","False","True","6.445284044372381e-05","0.53","0.5275","0.51","0.58","0.536875","0.026063324327491286","0.775","0.7725","0.8041666666666667","0.7933333333333333","0.7763008709748586","0.8228680698076883","0.7635561569531759","0.7912108543515205","0.455","0.5275","0.51","0.545","2.4563836133480073","1.6918415355682372","1.903111732006073","1.814221956729889"
"2025-03-22 13:05:24","1.3min","c16e9a70b64f47babfc283a9c0bbb9f1","trial_25","LOCAL","hyperparameter_search.py","jvitt","FAILED","","disabled","16","data/preprocessed/esc50_preprocessed.npz","","(64, 501)","0.00018096","50","10","2000","0.20614844926949427","6","False","True","6.246074646538669e-05","0.5025","0.5225","0.5125","0.6025","0.5349999999999999","0.039607448794387184","0.8891666666666667","0.8991666666666667","0.885","0.8725","0.4937327269713084","0.4677384003003438","0.49771043042341867","0.5444705136617025","0.5","0.4025","0.5125","0.4625","2.0666309571266175","2.4620566987991332","2.025711352825165","2.365591688156128"
"2025-03-22 12:57:11","1.7min","510a1f172595493890e686943cd63c52","trial_19","LOCAL","hyperparameter_search.py","jvitt","FAILED","","disabled","8","data/preprocessed/esc50_preprocessed.npz","","(64, 501)","0.00018096","50","10","2000","0.2909798461516872","4","False","True","9.37571186276357e-05","0.515","0.505","0.5325","0.585","0.534375","0.0308410744786883","0.77","0.7766666666666666","0.7783333333333333","0.7858333333333334","0.8238220267494519","0.8031140144666036","0.8089340940117836","0.821802179813385","0.515","0.505","0.5325","0.4775","1.842090244293213","2.0097840464115144","1.7667393895983696","1.9848449170589446"
"2025-03-22 13:04:06","1.3min","199b12412a8e49db860f8e2dee65647e","trial_24","LOCAL","hyperparameter_search.py","jvitt","FAILED","","disabled","16","data/preprocessed/esc50_preprocessed.npz","","(64, 501)","0.00018096","50","10","2000","0.33303255453383857","4","False","True","0.0005094910681482276","0.5675","0.5225","0.47","0.5725","0.533125","0.041320961690164006","0.8833333333333333","0.8858333333333334","0.8658333333333333","0.9041666666666667","0.5009577079614004","0.5371880626678467","0.5360342705249787","0.4726102383931478","0.3925","0.51","0.4225","0.4975","2.8750250244140627","1.8208426570892333","2.225100214481354","2.1891150784492495"
"2025-03-22 13:02:48","1.3min","1aa8c01d9adc457db11168425dcd3edc","trial_23","LOCAL","hyperparameter_search.py","jvitt","FAILED","","disabled","16","data/preprocessed/esc50_preprocessed.npz","","(64, 501)","0.00018096","50","10","2000","0.2670345515117646","3","False","True","2.0142723480817394e-05","0.555","0.535","0.5025","0.52","0.528125","0.01931442142545309","0.8983333333333333","0.88","0.8866666666666667","0.905","0.43348421931266784","0.5105962016185125","0.4939367699623108","0.43129925966262816","0.4925","0.535","0.4725","0.49","1.938903946876526","1.782661497592926","2.0528173828125","1.8983790540695191"
"2025-03-22 12:44:49","2.6min","71e8c54ba2424d7ea7ddf30fb881aa72","trial_11","LOCAL","hyperparameter_search.py","jvitt","FINISHED","","disabled","4","data/preprocessed/esc50_preprocessed.npz","","(64, 501)","0.00018096","50","10","2000","0.41930868241585756","7","False","True","1.0101492103280279e-05","0.5525","0.4875","0.505","0.565","0.5275","0.032161700825671505","0.6258333333333334","0.65","0.6691666666666667","0.63","1.2346473518510659","1.1944142477711042","1.2272114311655362","1.2762941060463588","0.505","0.4875","0.505","0.565","1.9609916853904723","2.0163542574644087","1.9986305683851242","1.8123743853718042"
"2025-03-22 12:30:14","1.3min","7dc59162564b46d1bf16905d82a0c6a2","trial_3","LOCAL","hyperparameter_search.py","jvitt","FINISHED","","disabled","16","data/preprocessed/esc50_preprocessed.npz","0.48783385110582345","(64, 501)","0.00018096","50","10","2000","","","False","False","9.717775305059631e-05","0.5425","0.48","0.495","0.565","0.520625","0.03447712103700074","0.8125","0.8016666666666666","0.8266666666666667","0.8541666666666666","0.745732862552007","0.8013393902778625","0.7442352060476939","0.6485717521111171","0.5425","0.48","0.435","0.56","1.9171917295455934","1.9496776795387267","2.1973425006866454","1.6028679418563843"
"2025-03-22 12:36:41","1.6min","929933a61d754d91bfee2475cc919364","trial_7","LOCAL","hyperparameter_search.py","jvitt","FAILED","0.2641531692142519","enabled","8","data/preprocessed/esc50_preprocessed.npz","","(64, 501)","0.00018096","50","10","2000","","","True","False","2.107047280657824e-06","0.5","0.4475","0.505","0.48","0.483125","0.022595284353156518","0.5741666666666667","0.61","0.6083333333333333","0.6325","1.439716750383377","1.412453946272532","1.368217962582906","1.3415087513128916","0.5","0.4225","0.505","0.4575","2.0775571143627167","2.355585615634918","1.7790887773036956","2.2824879264831544"
"2025-03-22 12:28:57","1.3min","544e54bf88c1430982e2374fb9cbeb9d","trial_2","LOCAL","hyperparameter_search.py","jvitt","FINISHED","0.14881529393791154","enabled","16","data/preprocessed/esc50_preprocessed.npz","0.13906884560255356","(64, 501)","0.00018096","50","10","2000","","","True","False","1.5673095467235414e-06","0.49","0.455","0.47","0.51","0.48125","0.020728904939721248","0.7008333333333333","0.6858333333333333","0.7083333333333334","0.6925","1.1025245316823324","1.114887634118398","1.1088683621088664","1.1862643806139628","0.49","0.375","0.35","0.51","1.8353900861740113","2.5234412288665773","2.7885460090637206","1.799039831161499"
"2025-03-22 12:26:02","1.7min","1b8a331f639d457b8e50b333735a2571","trial_0","LOCAL","hyperparameter_search.py","jvitt","FINISHED","0.17272998688284025","enabled","8","data/preprocessed/esc50_preprocessed.npz","0.3832290311184182","(64, 501)","0.00018096","50","10","2000","0.4879639408647978","3","True","True","2.9380279387035354e-06","0.46","0.455","0.505","0.49","0.4775","0.02076655965729518","0.5358333333333334","0.5983333333333334","0.6025","0.575","1.589505378405253","1.4795494703451793","1.3677560887734095","1.5052861766020458","0.405","0.455","0.505","0.4175","2.3193664145469666","1.9906231701374053","1.9923219060897828","2.291718075275421"
"2025-03-22 12:31:30","1.3min","0015f82c90ee4d7da898063849865f19","trial_4","LOCAL","hyperparameter_search.py","jvitt","FINISHED","0.31707843326329943","enabled","16","data/preprocessed/esc50_preprocessed.npz","0.43149500366077176","(64, 501)","0.00018096","50","10","2000","","","True","False","3.87211803217458e-06","0.4525","0.48","0.4775","0.4575","0.466875","0.012038350177661373","0.5825","0.6291666666666667","0.6433333333333333","0.6491666666666667","1.466659767627716","1.396058081785838","1.3215078099568685","1.3602862787246703","0.4525","0.48","0.4775","0.4475","1.9931614923477172","1.9133233976364137","2.0078265190124513","2.0425927734375"
"2025-03-22 12:40:57","2.7min","a53c46f5446f4cd2aabdf8570bef9b92","trial_9","LOCAL","hyperparameter_search.py","jvitt","FAILED","0.14794614693347313","enabled","4","data/preprocessed/esc50_preprocessed.npz","","(64, 501)","0.00018096","50","10","2000","","","True","False","1.9112758217777896e-05","0.4425","0.47","0.4175","0.465","0.44875000000000004","0.020804146221366553","0.4925","0.5325","0.5033333333333333","0.5133333333333333","1.7475211696823438","1.6489795601367951","1.7412018808722496","1.7127095057566961","0.4425","0.47","0.4175","0.465","2.151539086699486","2.0420564851164817","2.429230713248253","2.0052202320098877"
"2025-03-22 12:32:48","1.2min","124916b95ef14b189ec5686aa6433b0d","trial_5","LOCAL","hyperparameter_search.py","jvitt","FAILED","0.4452413703502375","enabled","32","data/preprocessed/esc50_preprocessed.npz","0.3916028672163949","(64, 501)","0.00018096","50","10","2000","0.12961786069363615","9","True","True","0.00020736445177905034","0.4125","0.435","0.42","0.4825","0.43749999999999994","0.027214426321346553","0.6291666666666667","0.66","0.675","0.6183333333333333","1.3565216382344565","1.3468430582682291","1.2845221424102784","1.4019362036387126","0.4125","0.4025","0.42","0.47","2.424081964492798","2.2066199588775635","2.102532424926758","1.864729928970337"
"2025-03-22 12:38:18","2.7min","48f0d686b4584a96a7e16e7d3b4ae903","trial_8","LOCAL","hyperparameter_search.py","jvitt","FAILED","0.422976062065625","enabled","4","data/preprocessed/esc50_preprocessed.npz","","(64, 501)","0.00018096","50","10","2000","0.17462802355441434","9","True","True","3.0455368715396793e-06","0.3925","0.4175","0.385","0.4325","0.406875","0.01907018287799044","0.4558333333333333","0.4708333333333333","0.4716666666666667","0.4266666666666667","1.9187136965990066","1.8529833422104518","1.8799311810731887","1.9535361259182293","0.35","0.405","0.385","0.39","2.6664883953332903","2.53556979238987","2.277902270630002","2.3438668346405027"
